bug_id,bug_severity,priority,op_sys,assigned_to,bug_status,resolution,short_desc
11,major,High,Windows,[email],NEW,---,it is not working for all the option.
12,major,High,Windows,[email],NEW,---,it is not working for all the option.
13,major,High,Windows,[email],NEW,---,it is not working for all the option.
18,major,High,Windows,[email],NEW,---,its not opening
17,major,High,Windows,[email],NEW,---,image is not properly displaying
20,major,Normal,Windows,[email],NEW,---,filetr is  not working as per the expectation
16,minor,Low,Windows,[email],NEW,---,resetapp menu is not working as per the expectation
14,major,Low,Windows,[email],NEW,---,all item menu is not working as  the expectation
15,major,Low,Windows,[email],ASSIGNED,---,"its not working as per the expectation,another site is opening"
21,major,High,Windows,[email],RESOLVED,FIXED,its not working as per the expectation
9,major,High,Windows,[email],RESOLVED,FIXED,it is not working for all the option.
10,major,High,Windows,[email],RESOLVED,FIXED,it is not working for all the option.
23,critical,High,Windows,[email],RESOLVED,FIXED,moving back to the product is not working
19,major,High,Windows,[email],RESOLVED,FIXED,its not opening
22,critical,Low,Windows,[email],RESOLVED,FIXED,"we can continue shopping,it is working as per the expectation they is a performance defect"
